student_id,topic,topic_n_questions,topic_accuracy,topic_avg_time_seconds,topic_avg_confidence
student_0001,Algebra,8,0.75,21.98,3.75
student_0001,Derivate,21,0.619,32.38,2.62
student_0001,Fisica_Dinamica,12,0.5833,31.57,3.0
student_0001,Fisica_Energia,18,0.7222,32.62,2.72
student_0001,Funzioni,16,0.625,34.26,3.62
student_0002,Algebra,8,0.375,44.13,2.38
student_0002,Derivate,21,0.4762,50.28,2.0
student_0002,Fisica_Dinamica,12,0.3333,46.19,2.0
student_0002,Fisica_Energia,18,0.5556,49.53,2.56
student_0002,Funzioni,16,0.75,36.13,3.75
student_0003,Algebra,8,0.375,62.37,2.38
student_0003,Derivate,21,0.7143,48.22,3.71
student_0003,Fisica_Dinamica,12,0.6667,47.17,3.67
student_0003,Fisica_Energia,18,0.5556,61.73,1.56
student_0003,Funzioni,16,0.625,49.23,3.62
student_0004,Algebra,8,0.5,50.54,2.0
student_0004,Derivate,21,0.6667,49.57,2.67
student_0004,Fisica_Dinamica,12,0.9167,34.74,4.0
student_0004,Fisica_Energia,18,0.4444,48.46,2.44
student_0004,Funzioni,16,0.5625,44.41,3.0
student_0005,Algebra,8,0.625,53.3,2.62
student_0005,Derivate,21,0.5714,48.66,2.57
student_0005,Fisica_Dinamica,12,0.5,50.3,2.5
student_0005,Fisica_Energia,18,0.5,54.01,2.5
student_0005,Funzioni,16,0.8125,42.37,3.81
student_0006,Algebra,8,0.625,38.46,2.62
student_0006,Derivate,21,0.619,35.13,3.62
student_0006,Fisica_Dinamica,12,0.5,40.67,1.5
student_0006,Fisica_Energia,18,0.2778,44.94,1.28
student_0006,Funzioni,16,0.625,36.87,3.62
student_0007,Algebra,8,0.25,44.81,2.0
student_0007,Derivate,21,0.619,38.46,3.62
student_0007,Fisica_Dinamica,12,0.5833,41.25,2.58
student_0007,Fisica_Energia,18,0.2778,52.64,1.28
student_0007,Funzioni,16,0.5,48.15,2.5
student_0008,Algebra,8,0.375,49.19,2.38
student_0008,Derivate,21,0.7143,47.73,2.71
student_0008,Fisica_Dinamica,12,0.5,54.73,1.5
student_0008,Fisica_Energia,18,0.5,52.65,2.5
student_0008,Funzioni,16,0.3125,50.5,2.31
student_0009,Algebra,8,0.625,30.84,3.62
student_0009,Derivate,21,0.619,36.66,2.62
student_0009,Fisica_Dinamica,12,0.75,28.58,3.75
student_0009,Fisica_Energia,18,0.7222,37.32,2.72
student_0009,Funzioni,16,0.25,42.88,1.25
student_0010,Algebra,8,0.75,55.62,2.75
student_0010,Derivate,21,0.7143,54.53,2.71
